job_id,config,project,initial_numPass,is_success,max_numPass,final_fitness,final_iteration,optimal_iteration,first_improvement_iteration,convergence_90_iteration,total_evaluations,actual_executions,predictions,duration_seconds,prediction_rate,time_to_first_improvement_sec
1,FI-00,FruitCatching-1,1,False,6,15.993944597574226,112,,7.0,7,5424,5424,0,12077.0,0.0,754.8125
2,FI-00,FruitCatching-10,2,False,9,20.32777777777778,184,,1.0,15,8880,8880,0,12077.0,0.0,65.63586956521739
3,FI-00,FruitCatching-11,12,False,15,23.586482378185732,84,,7.0,2,4080,4080,0,12211.0,0.0,1017.5833333333333
4,FI-00,FruitCatching-12,0,False,3,14.37235112906178,183,,1.0,0,8832,8832,0,12113.0,0.0,66.19125683060109
5,FI-00,FruitCatching-13,1,False,8,17.09285714285714,170,,11.0,11,8208,8208,0,12065.0,0.0,780.6764705882354
6,FI-00,FruitCatching-14,22,False,23,26.107142857142858,72,,9.0,0,3504,3504,0,12177.0,0.0,1522.125
7,FI-00,FruitCatching-15,21,False,24,26.667588325652844,79,,2.0,0,3840,3840,0,12089.0,0.0,306.0506329113924
8,FI-00,FruitCatching-16,7,False,27,27.6,132,,1.0,0,6384,6384,0,12076.0,0.0,91.48484848484848
9,FI-00,FruitCatching-17,3,False,19,24.28123121302021,117,,1.0,19,5664,5664,0,12131.0,0.0,103.6837606837607
10,FI-00,FruitCatching-18,9,False,19,25.322227146487037,67,,1.0,23,3264,3264,0,12057.0,0.0,179.955223880597
11,FI-00,FruitCatching-19,18,False,21,25.867033020599404,80,,3.0,0,3888,3888,0,12076.0,0.0,452.84999999999997
12,FI-00,FruitCatching-2,12,False,17,23.61244010182689,65,,1.0,0,3168,3168,0,12199.0,0.0,187.6769230769231
13,FI-00,FruitCatching-20,20,False,21,25.348809523809525,67,,32.0,0,3264,3264,0,12102.0,0.0,5780.059701492537
14,FI-00,FruitCatching-21,18,False,22,26.05436507936508,74,,1.0,0,3600,3600,0,12190.0,0.0,164.72972972972974
15,FI-00,FruitCatching-22,5,False,18,24.78158715098943,163,,1.0,18,7872,7872,0,12073.0,0.0,74.06748466257669
16,FI-00,FruitCatching-23,5,False,16,23.54741179300003,99,,1.0,9,4800,4800,0,12097.0,0.0,122.1919191919192
17,FI-00,FruitCatching-24,17,False,19,24.65803908125564,72,,19.0,0,3504,3504,0,12083.0,0.0,3188.5694444444443
18,FI-00,FruitCatching-25,2,False,18,24.3750955858154,130,,1.0,27,6288,6288,0,12105.0,0.0,93.11538461538463
19,FI-00,FruitCatching-26,16,False,20,24.63409608780184,79,,1.0,0,3840,3840,0,12120.0,0.0,153.41772151898735
20,FI-00,FruitCatching-27,17,False,18,23.89919309620658,68,,6.0,0,3312,3312,0,12136.0,0.0,1070.8235294117649
22,FI-00,FruitCatching-29,21,False,21,25.6189393939394,69,,,0,3360,3360,0,12280.0,0.0,
23,FI-00,FruitCatching-3,12,False,18,24.494569793593254,87,,1.0,0,4224,4224,0,12215.0,0.0,140.4022988505747
24,FI-00,FruitCatching-30,13,False,19,24.563498119763405,106,,1.0,1,5136,5136,0,12146.0,0.0,114.58490566037736
25,FI-00,FruitCatching-31,15,False,18,24.426243534205984,73,,1.0,0,3552,3552,0,12176.0,0.0,166.79452054794518
26,FI-00,FruitCatching-32,22,False,24,25.96170594178808,88,,1.0,0,4272,4272,0,12087.0,0.0,137.35227272727272
27,FI-00,FruitCatching-33,17,False,21,25.36380178087495,54,,1.0,0,2640,2640,0,12085.0,0.0,223.79629629629628
28,FI-00,FruitCatching-34,24,False,24,26.244353369763207,86,,,0,4176,4176,0,12148.0,0.0,
29,FI-00,FruitCatching-35,23,False,23,25.902380952380955,82,,,0,3984,3984,0,12160.0,0.0,
30,FI-00,FruitCatching-36,4,False,15,23.498378745437574,111,,1.0,27,5376,5376,0,12229.0,0.0,110.17117117117117
31,FI-00,FruitCatching-37,17,False,22,25.485329465363098,191,,1.0,0,9216,9216,0,12103.0,0.0,63.36649214659686
32,FI-00,FruitCatching-38,17,False,20,24.56393298059965,55,,1.0,0,2688,2688,0,12196.0,0.0,221.74545454545452
33,FI-00,FruitCatching-39,0,False,18,24.043729575163404,97,,1.0,0,4704,4704,0,12102.0,0.0,124.76288659793815
34,FI-00,FruitCatching-4,20,False,21,25.123809523809527,64,,1.0,0,3120,3120,0,12104.0,0.0,189.125
35,FI-00,FruitCatching-40,20,False,23,25.72885308538719,78,,1.0,0,3792,3792,0,12122.0,0.0,155.4102564102564
36,FI-00,FruitCatching-41,16,False,17,24.10580472499077,39,,1.0,0,1920,1920,0,12073.0,0.0,309.56410256410254
37,FI-00,FruitCatching-5,1,False,6,16.345505680310016,171,,85.0,89,8256,8256,0,12086.0,0.0,6007.66081871345
38,FI-00,FruitCatching-6,19,False,21,26.29236307171089,122,,1.0,0,5904,5904,0,12144.0,0.0,99.54098360655738
39,FI-00,FruitCatching-7,5,False,15,24.03580526519551,122,,1.0,31,5904,5904,0,12076.0,0.0,98.98360655737706
40,FI-00,FruitCatching-8,2,False,9,17.928711484593837,118,,7.0,7,5712,5712,0,12072.0,0.0,716.135593220339
41,FI-00,FruitCatching-9,8,False,17,24.531467857724135,105,,9.0,54,5088,5088,0,12192.0,0.0,1045.0285714285715
42,FI-50,FruitCatching-1,1,False,6,22.976981569309448,543,,12.0,63,26112,12497,13615,12057.0,52.1407781862745,266.45303867403317
43,FI-50,FruitCatching-10,2,False,3,27.90528942490481,334,,2.0,62,16080,7692,8388,12108.0,52.16417910447761,72.50299401197606
44,FI-50,FruitCatching-11,12,False,13,28.69073874180335,150,,3.0,22,7248,3500,3748,12171.0,51.71081677704195,243.42000000000002
45,FI-50,FruitCatching-12,0,False,2,20.29334220165706,262,,12.0,48,12624,6102,6522,12117.0,51.663498098859314,554.9770992366413
46,FI-50,FruitCatching-13,1,False,9,16.735714285714284,177,,14.0,7,8544,4341,4203,12128.0,49.19241573033708,959.2768361581922
47,FI-50,FruitCatching-14,22,False,22,25.977272727272727,100,,,0,4848,2534,2314,8735.0,47.73102310231023,
48,FI-50,FruitCatching-15,21,False,23,26.55035460992908,131,,3.0,0,6336,3286,3050,12089.0,48.13762626262626,276.8473282442748
49,FI-50,FruitCatching-16,7,False,25,27.1,100,,1.0,0,4848,2569,2279,4743.0,47.009075907590756,47.43
50,FI-50,FruitCatching-17,3,False,11,24.96147614271449,177,,3.0,3,8544,4090,4454,12094.0,52.13014981273408,204.98305084745763
51,FI-50,FruitCatching-18,9,False,21,25.73272098609408,111,,1.0,1,5376,2752,2624,12084.0,48.80952380952381,108.86486486486487
52,FI-50,FruitCatching-19,18,False,20,25.523552412929654,120,,8.0,0,5808,3009,2799,12123.0,48.192148760330575,808.2
53,FI-50,FruitCatching-2,12,False,18,23.97302600285397,127,,1.0,0,6144,3079,3065,12073.0,49.88606770833333,95.06299212598425
54,FI-50,FruitCatching-20,20,False,20,25.37219887955182,89,,,0,4320,2248,2072,12152.0,47.96296296296296,
55,FI-50,FruitCatching-21,18,False,23,26.248809523809523,108,,1.0,0,5232,2672,2560,12174.0,48.92966360856269,112.72222222222221
56,FI-50,FruitCatching-22,5,False,13,27.044126374286403,190,,1.0,14,9168,4425,4743,12157.0,51.73429319371727,63.984210526315785
57,FI-50,FruitCatching-23,5,False,11,23.77522599849501,95,,1.0,18,4608,2247,2361,12184.0,51.236979166666664,128.25263157894736
58,FI-50,FruitCatching-24,17,False,18,24.518999245315584,86,,2.0,0,4176,2210,1966,12202.0,47.07854406130268,283.7674418604651
59,FI-50,FruitCatching-25,2,False,13,26.925477392685814,150,,1.0,28,7248,3481,3767,12146.0,51.97295805739515,80.97333333333334
60,FI-50,FruitCatching-26,16,False,17,25.670471415465087,132,,1.0,0,6384,3199,3185,12199.0,49.890350877192986,92.41666666666667
61,FI-50,FruitCatching-27,17,False,19,24.109069639416457,93,,2.0,0,4512,2440,2072,12231.0,45.92198581560284,263.03225806451616
62,FI-50,FruitCatching-28,26,False,26,27.433333333333334,80,,,0,3888,1991,1897,12194.0,48.791152263374485,
63,FI-50,FruitCatching-29,21,False,21,25.80227272727273,141,,,0,6816,3568,3248,12079.0,47.652582159624416,
64,FI-50,FruitCatching-3,12,False,17,25.18575930678089,139,,1.0,0,6720,3330,3390,12151.0,50.44642857142857,87.41726618705036
65,FI-50,FruitCatching-30,13,False,21,24.969116994116995,182,,1.0,1,8784,4547,4237,12086.0,48.23542805100182,66.40659340659342
66,FI-50,FruitCatching-31,15,False,16,25.11365028398132,75,,1.0,0,3648,1798,1850,12324.0,50.71271929824561,164.32000000000002
67,FI-50,FruitCatching-32,22,False,23,25.835162731911534,110,,1.0,0,5328,2715,2613,12195.0,49.042792792792795,110.86363636363636
68,FI-50,FruitCatching-33,17,False,19,24.99567901234568,105,,2.0,0,5088,2704,2384,12078.0,46.855345911949684,230.05714285714288
69,FI-50,FruitCatching-34,24,False,24,26.228921270997773,100,,,0,4848,2514,2334,11156.0,48.14356435643564,
70,FI-50,FruitCatching-35,23,False,23,26.152380952380955,101,,,0,4896,2565,2331,11823.0,47.61029411764706,
71,FI-50,FruitCatching-36,4,False,10,26.984828473661228,132,,1.0,32,6384,2991,3393,12118.0,53.1484962406015,91.80303030303031
72,FI-50,FruitCatching-37,17,False,21,25.12726503030591,135,,5.0,0,6528,3418,3110,12150.0,47.64093137254902,450.0
73,FI-50,FruitCatching-38,17,False,18,26.21310459796637,108,,1.0,0,5232,2564,2668,12174.0,50.99388379204893,112.72222222222221
74,FI-50,FruitCatching-39,14,False,15,23.89261826627249,132,,1.0,0,6384,3086,3298,12123.0,51.66040100250626,91.8409090909091
75,FI-50,FruitCatching-4,20,False,23,26.58232967805938,111,,1.0,0,5376,2734,2642,12194.0,49.14434523809524,109.85585585585585
76,FI-50,FruitCatching-40,0,False,21,25.188315696649035,83,,1.0,0,4032,2186,1846,12106.0,45.78373015873016,145.855421686747
77,FI-50,FruitCatching-41,16,False,18,24.052028218694883,54,,4.0,0,2640,1355,1285,12199.0,48.67424242424242,903.6296296296296
78,FI-50,FruitCatching-5,1,False,7,24.314584909959493,155,,33.0,118,7488,3657,3831,12162.0,51.16185897435898,2589.329032258064
79,FI-50,FruitCatching-6,19,False,20,25.861648231723123,113,,1.0,0,5472,2776,2696,12128.0,49.26900584795322,107.32743362831859
80,FI-50,FruitCatching-7,5,False,14,26.07445821546944,139,,1.0,9,6720,3248,3472,12182.0,51.66666666666667,87.64028776978418
81,FI-50,FruitCatching-8,2,False,7,25.44857759117733,223,,39.0,41,10752,5161,5591,12128.0,51.999627976190474,2121.040358744395
82,FI-50,FruitCatching-9,8,False,12,24.824917423945408,140,,5.0,10,6768,3233,3535,12103.0,52.231087470449175,432.25
83,FI-70,FruitCatching-1,1,False,5,27.535621013599247,375,,10.0,69,18048,5137,12911,12038.0,71.53701241134752,321.0133333333334
84,FI-70,FruitCatching-10,2,False,3,28.03023782353896,321,,1.0,19,15456,4438,11018,12122.0,71.28623188405797,37.76323987538941
85,FI-70,FruitCatching-11,12,False,12,26.5342146135041,136,,,13,6576,1931,4645,12196.0,70.63564476885644,
86,FI-70,FruitCatching-12,0,False,2,19.34978437613392,389,,11.0,9,18720,5438,13282,5394.0,70.9508547008547,152.52956298200513
87,FI-70,FruitCatching-13,1,False,6,25.280400761843637,330,,84.0,128,15888,4550,11338,4459.0,71.36203423967774,1135.0181818181818
88,FI-70,FruitCatching-14,22,False,24,26.48838383838384,155,,4.0,0,7488,2514,4974,9609.0,66.42628205128204,247.9741935483871
89,FI-70,FruitCatching-15,21,False,21,28.89300373528117,136,,,13,6576,2028,4548,12183.0,69.16058394160584,
90,FI-70,FruitCatching-16,7,False,25,27.1,100,,1.0,0,4848,1641,3207,6070.0,66.1509900990099,60.7
91,FI-70,FruitCatching-17,3,False,9,24.857938992488464,218,,9.0,5,10512,3080,7432,12155.0,70.70015220700152,501.8119266055046
92,FI-70,FruitCatching-18,9,False,15,29.054457016668827,143,,1.0,25,6912,1980,4932,12106.0,71.35416666666666,84.65734265734265
93,FI-70,FruitCatching-19,18,False,19,24.947572020772792,100,,1.0,0,4848,1556,3292,8735.0,67.9042904290429,87.35000000000001
94,FI-70,FruitCatching-2,12,False,15,25.926324414141234,172,,1.0,63,8304,2470,5834,12208.0,70.2552986512524,70.97674418604652
95,FI-70,FruitCatching-20,20,False,21,25.638025210084034,115,,98.0,0,5568,1850,3718,12133.0,66.77442528735632,10339.42608695652
96,FI-70,FruitCatching-21,18,False,22,26.05436507936508,144,,1.0,0,6960,2293,4667,12204.0,67.05459770114942,84.75
97,FI-70,FruitCatching-22,5,False,15,30.55515054288376,211,,1.0,66,10176,2924,7252,12116.0,71.26572327044025,57.421800947867304
98,FI-70,FruitCatching-23,5,False,11,27.93043849753917,135,,1.0,58,6528,1909,4619,12128.0,70.75674019607843,89.83703703703704
99,FI-70,FruitCatching-24,17,False,18,24.690747860782647,124,,1.0,0,6000,1933,4067,12128.0,67.78333333333333,97.80645161290322
100,FI-70,FruitCatching-25,2,False,9,28.28149077762941,201,,1.0,32,9696,2839,6857,12094.0,70.71988448844884,60.16915422885572
101,FI-70,FruitCatching-26,16,False,16,26.148265212081405,180,,,12,8688,2563,6125,12119.0,70.49953959484347,
102,FI-70,FruitCatching-27,17,False,18,26.05013324616109,140,,30.0,13,6768,2052,4716,12151.0,69.68085106382979,2603.785714285714
103,FI-70,FruitCatching-28,26,False,27,27.933333333333334,118,,70.0,0,5712,1920,3792,12175.0,66.38655462184873,7222.457627118643
104,FI-70,FruitCatching-29,21,False,22,25.6189393939394,101,,101.0,0,4896,1565,3331,11216.0,68.03513071895425,11216.0
105,FI-70,FruitCatching-3,12,False,15,25.318251081139064,176,,1.0,1,8496,2427,6069,12138.0,71.43361581920904,68.9659090909091
106,FI-70,FruitCatching-30,13,False,16,26.954699511217747,165,,1.0,38,7968,2333,5635,12142.0,70.72038152610442,73.5878787878788
107,FI-70,FruitCatching-31,15,False,16,28.134437694902736,215,,1.0,34,10368,2991,7377,12056.0,71.15162037037037,56.074418604651164
108,FI-70,FruitCatching-32,22,False,25,26.29503927512141,130,,2.0,0,6288,2105,4183,12169.0,66.5235368956743,187.21538461538464
109,FI-70,FruitCatching-33,17,False,20,25.40079365079365,228,,1.0,0,10992,3656,7336,11708.0,66.73944687045123,51.35087719298245
110,FI-70,FruitCatching-34,24,False,24,26.228921270997773,100,,,0,4848,1572,3276,9210.0,67.57425742574257,
111,FI-70,FruitCatching-35,23,False,23,26.152380952380955,197,,,0,9504,3128,6376,9638.0,67.08754208754209,
112,FI-70,FruitCatching-36,4,False,10,27.16211383599316,231,,1.0,53,11136,3285,7851,12067.0,70.50107758620689,52.23809523809524
113,FI-70,FruitCatching-37,17,False,20,27.102686504721536,583,,1.0,0,28032,8191,19841,12047.0,70.77982305936074,20.663807890222984
114,FI-70,FruitCatching-38,17,False,18,26.71233885638738,127,,4.0,0,6144,1775,4369,12263.0,71.11002604166666,386.23622047244095
115,FI-70,FruitCatching-39,14,False,15,24.543718290414915,255,,1.0,0,12288,3550,8738,12118.0,71.11002604166666,47.52156862745098
116,FI-70,FruitCatching-4,20,False,21,27.32766187445849,162,,1.0,0,7824,2456,5368,12192.0,68.60940695296523,75.25925925925925
117,FI-70,FruitCatching-40,20,False,21,25.09902998236332,100,,1.0,0,4848,1652,3196,6948.0,65.92409240924091,69.48
118,FI-70,FruitCatching-41,16,False,18,24.401818134661276,138,,1.0,0,6672,2217,4455,12191.0,66.77158273381295,88.34057971014492
119,FI-70,FruitCatching-5,1,False,2,23.10222054349492,347,,135.0,74,16704,4816,11888,12108.0,71.16858237547893,4710.605187319885
120,FI-70,FruitCatching-6,19,False,21,26.29941725037909,309,,7.0,0,14880,4309,10571,12092.0,71.04166666666667,273.9288025889968
121,FI-70,FruitCatching-7,5,False,8,24.98385775714218,378,,9.0,22,18192,5270,12922,12117.0,71.03122251539138,288.5
122,FI-70,FruitCatching-8,2,False,5,22.797141136611238,363,,8.0,29,17472,5052,12420,12126.0,71.08516483516483,267.23966942148763
123,FI-70,FruitCatching-9,8,False,12,26.225104573744893,269,,6.0,15,12960,3678,9282,12137.0,71.62037037037037,270.71375464684013
124,TO-50,FruitCatching-1,1,False,7,16.054750233426702,127,,3.0,18,6144,3202,2942,7300.0,47.88411458333333,172.44094488188975
125,TO-50,FruitCatching-10,2,False,8,19.732539682539684,179,,1.0,7,8640,4496,4144,12172.0,47.96296296296296,68.0
126,TO-50,FruitCatching-11,12,False,12,22.0,135,,,0,6528,3152,3376,11485.0,51.71568627450981,
127,TO-50,FruitCatching-12,0,False,2,14.0,138,,1.0,0,6672,3189,3483,6474.0,52.20323741007194,46.91304347826087
128,TO-50,FruitCatching-13,1,False,12,19.564047619047617,196,,24.0,147,9456,4854,4602,12139.0,48.66751269035533,1486.408163265306
129,TO-50,FruitCatching-14,22,False,24,27.09025974025974,121,,13.0,0,5856,3044,2812,12113.0,48.01912568306011,1301.396694214876
130,TO-50,FruitCatching-15,21,False,23,26.53844586923128,128,,17.0,0,6192,3188,3004,12053.0,48.514211886304906,1600.7890625
131,TO-50,FruitCatching-16,7,False,25,27.1,100,,1.0,0,4848,2510,2338,5149.0,48.226072607260726,51.49
132,TO-50,FruitCatching-17,3,False,15,23.454880262788706,215,,1.0,34,10368,5423,4945,12147.0,47.694830246913575,56.49767441860465
133,TO-50,FruitCatching-18,9,False,14,25.0,139,,1.0,7,6720,3222,3498,12170.0,52.05357142857143,87.55395683453239
134,TO-50,FruitCatching-19,18,False,20,25.196028810896248,133,,5.0,0,6432,3382,3050,11351.0,47.41915422885572,426.72932330827064
135,TO-50,FruitCatching-2,12,False,18,23.979616052952608,96,,1.0,0,4656,2401,2255,12194.0,48.43213058419244,127.02083333333333
136,TO-50,FruitCatching-20,20,False,21,25.46785714285714,105,,91.0,0,5088,2664,2424,12071.0,47.64150943396226,10461.533333333333
137,TO-50,FruitCatching-21,18,False,22,26.05436507936508,100,,1.0,0,4848,2533,2315,7183.0,47.7516501650165,71.83
138,TO-50,FruitCatching-22,5,False,15,23.312156223057155,179,,1.0,4,8640,4471,4169,12096.0,48.25231481481482,67.57541899441341
139,TO-50,FruitCatching-23,5,False,13,21.78063890132855,166,,1.0,0,8016,4176,3840,12082.0,47.90419161676647,72.78313253012048
140,TO-50,FruitCatching-24,17,False,18,24.409582621543088,100,,2.0,0,4848,2556,2292,12084.0,47.277227722772274,241.68
141,TO-50,FruitCatching-25,2,False,14,25.0,218,,1.0,122,10512,5118,5394,12081.0,51.31278538812786,55.41743119266055
142,TO-50,FruitCatching-26,16,False,17,23.43914768806073,220,,1.0,0,10608,5419,5189,12137.0,48.915912518853695,55.168181818181814
143,TO-50,FruitCatching-27,17,False,18,23.775736306083125,122,,1.0,0,5904,3059,2845,12134.0,48.18766937669376,99.45901639344262
144,TO-50,FruitCatching-28,26,False,26,27.433333333333334,100,,,0,4848,2454,2394,11835.0,49.38118811881188,
145,TO-50,FruitCatching-29,21,False,22,25.952272727272728,140,,94.0,0,6768,3538,3230,12076.0,47.72458628841608,8108.171428571428
146,TO-50,FruitCatching-3,12,False,19,25.01477072310406,156,,1.0,0,7536,3941,3595,12042.0,47.70435244161359,77.1923076923077
147,TO-50,FruitCatching-30,13,False,23,25.566880341880346,182,,1.0,11,8784,4541,4243,12141.0,48.30373406193078,66.70879120879121
148,TO-50,FruitCatching-31,15,False,19,24.654017977139286,129,,4.0,0,6240,3243,2997,12106.0,48.02884615384615,375.3798449612403
149,TO-50,FruitCatching-32,22,False,23,25.71170594178808,129,,29.0,0,6240,3272,2968,10537.0,47.56410256410256,2368.782945736434
150,TO-50,FruitCatching-33,17,False,18,24.91865079365079,105,,16.0,0,5088,2642,2446,12127.0,48.07389937106918,1847.9238095238097
151,TO-50,FruitCatching-34,24,False,25,26.43879781420765,156,,88.0,0,7536,3919,3617,12103.0,47.99628450106157,6827.333333333333
152,TO-50,FruitCatching-35,23,False,23,25.83821758220845,113,,,0,5472,2823,2649,8564.0,48.41008771929825,
153,TO-50,FruitCatching-36,4,False,17,23.745774976657327,211,,1.0,41,10176,5284,4892,12081.0,48.07389937106918,57.25592417061612
154,TO-50,FruitCatching-37,17,False,20,24.487738737497654,100,,1.0,0,4848,2592,2256,6004.0,46.53465346534654,60.04
155,TO-50,FruitCatching-38,17,False,20,25.31527283847361,137,,1.0,0,6624,3482,3142,12119.0,47.43357487922705,88.45985401459853
156,TO-50,FruitCatching-39,14,False,16,23.491810219842392,178,,53.0,0,8592,4488,4104,12062.0,47.76536312849162,3591.494382022472
157,TO-50,FruitCatching-4,20,False,21,25.123809523809527,100,,1.0,0,4848,2540,2308,10543.0,47.60726072607261,105.43
158,TO-50,FruitCatching-40,20,False,22,25.540696649029982,133,,1.0,0,6432,3360,3072,12144.0,47.76119402985074,91.30827067669172
159,TO-50,FruitCatching-41,16,False,17,23.801870748299315,93,,3.0,0,4512,2271,2241,12094.0,49.66755319148936,390.1290322580645
160,TO-50,FruitCatching-5,1,False,12,19.165187009001738,267,,35.0,180,12864,6576,6288,12053.0,48.88059701492538,1579.9812734082395
161,TO-50,FruitCatching-6,19,False,22,26.28809523809524,192,,1.0,0,9264,4786,4478,12126.0,48.33765112262521,63.15625
162,TO-50,FruitCatching-7,5,False,16,24.080246913580247,193,,1.0,23,9312,4872,4440,12091.0,47.680412371134025,62.64766839378239
163,TO-50,FruitCatching-8,2,False,9,18.240222942555054,124,,2.0,11,6000,3078,2922,6490.0,48.699999999999996,104.6774193548387
