job_id,config,project,initial_numPass,is_success,max_numPass,final_fitness,final_iteration,optimal_iteration,first_improvement_iteration,convergence_90_iteration,total_evaluations,actual_executions,predictions,duration_seconds,prediction_rate,time_to_first_improvement_sec
328,FI-70,FruitCatching-9,8,False,13,25.08289437415153,500,,3.0,9,24048,6945,17103,12057.0,71.12025948103793,72.342
329,TO-50,FruitCatching-1,1,False,13,19.010107376283845,201,,15.0,63,9696,5021,4675,12039.0,48.21575907590759,898.4328358208954
330,TO-50,FruitCatching-10,2,False,12,21.16111111111111,264,,19.0,30,12720,6652,6068,12050.0,47.704402515723274,867.2348484848485
331,TO-50,FruitCatching-11,12,False,16,23.13312324929972,173,,27.0,0,8352,4302,4050,12131.0,48.491379310344826,1893.2774566473988
332,TO-50,FruitCatching-12,0,False,4,17.0,297,,1.0,182,14304,7086,7218,8857.0,50.461409395973156,29.82154882154882
333,TO-50,FruitCatching-13,1,False,8,16.84285714285714,137,,3.0,3,6624,3492,3132,4152.0,47.28260869565217,90.91970802919708
334,TO-50,FruitCatching-14,22,False,23,26.33809523809524,142,,26.0,0,6864,3614,3250,12097.0,47.34848484848485,2214.9436619718313
335,TO-50,FruitCatching-15,21,False,22,26.20511253589795,103,,3.0,0,4992,2558,2434,8170.0,48.75801282051282,237.9611650485437
336,TO-50,FruitCatching-16,7,False,22,26.04643571392859,100,,1.0,0,4848,2542,2306,3751.0,47.56600660066007,37.51
337,TO-50,FruitCatching-17,3,False,12,24.0,151,,3.0,7,7296,3449,3847,4811.0,52.72752192982456,95.58278145695364
338,TO-50,FruitCatching-18,9,False,19,25.317597516857404,149,,4.0,46,7200,3679,3521,12057.0,48.90277777777778,323.67785234899327
339,TO-50,FruitCatching-19,18,False,21,25.75436214422958,120,,20.0,0,5808,3063,2745,9082.0,47.26239669421488,1513.6666666666665
340,TO-50,FruitCatching-2,12,False,16,23.452717879604677,136,,1.0,0,6576,3451,3125,12062.0,47.521289537712896,88.69117647058823
341,TO-50,FruitCatching-20,20,False,20,25.315476190476197,116,,,0,5616,3012,2604,11721.0,46.36752136752137,
342,TO-50,FruitCatching-21,18,False,23,26.43690476190476,156,,7.0,0,7536,3951,3585,8811.0,47.57165605095541,395.36538461538464
343,TO-50,FruitCatching-22,5,False,16,23.648548275251628,107,,1.0,10,5184,2639,2545,12138.0,49.09336419753087,113.43925233644859
344,TO-50,FruitCatching-23,5,False,16,22.69640656599559,125,,1.0,29,6048,3171,2877,12047.0,47.56944444444444,96.376
345,TO-50,FruitCatching-24,17,False,18,24.28303908125564,123,,53.0,0,5952,3124,2828,12068.0,47.513440860215056,5200.032520325203
346,TO-50,FruitCatching-25,2,False,20,25.46955524588101,196,,1.0,93,9456,4883,4573,12082.0,48.36082910321489,61.64285714285714
347,TO-50,FruitCatching-26,16,False,18,24.438728636629108,257,,1.0,0,12384,6383,6001,12064.0,48.457687338501295,46.94163424124514
348,TO-50,FruitCatching-27,17,False,18,24.273363231419,140,,6.0,0,6768,3485,3283,12050.0,48.50768321513003,516.4285714285714
349,TO-50,FruitCatching-28,26,False,26,27.433333333333334,100,,,0,4848,2510,2338,9809.0,48.226072607260726,
350,TO-50,FruitCatching-29,21,False,21,25.81053343896481,153,,,0,7392,3873,3519,12121.0,47.60551948051948,
351,TO-50,FruitCatching-3,12,False,18,24.93389109432867,123,,1.0,0,5952,3127,2825,12114.0,47.4630376344086,98.48780487804879
352,TO-50,FruitCatching-30,13,False,22,25.351880341880342,199,,1.0,16,9600,5022,4578,12057.0,47.6875,60.58793969849246
353,TO-50,FruitCatching-31,15,False,17,23.781396287328487,118,,1.0,0,5712,2977,2735,12167.0,47.88165266106443,103.11016949152543
354,TO-50,FruitCatching-32,22,False,23,25.71170594178808,101,,1.0,0,4896,2545,2351,6715.0,48.0187908496732,66.48514851485149
355,TO-50,FruitCatching-33,17,False,22,25.90793650793651,126,,11.0,0,6096,3156,2940,12075.0,48.22834645669291,1054.1666666666665
356,TO-50,FruitCatching-34,24,False,24,26.39558793766444,133,,,0,6432,3345,3087,8410.0,47.99440298507462,
357,TO-50,FruitCatching-35,23,False,23,26.152380952380955,142,,,0,6864,3509,3355,10471.0,48.878205128205124,
358,TO-50,FruitCatching-36,4,False,16,23.43413476501712,182,,1.0,6,8784,4608,4176,10053.0,47.540983606557376,55.23626373626374
359,TO-50,FruitCatching-37,17,False,21,25.158216148412222,299,,1.0,0,14400,7502,6898,12042.0,47.90277777777778,40.274247491638796
360,TO-50,FruitCatching-38,17,False,18,24.30405643738977,100,,1.0,0,4848,2593,2255,11220.0,46.51402640264026,112.2
361,TO-50,FruitCatching-39,14,False,16,22.997519028294377,154,,5.0,0,7440,3835,3605,12138.0,48.454301075268816,394.09090909090907
362,TO-50,FruitCatching-4,20,False,21,25.123809523809527,100,,1.0,0,4848,2523,2325,7505.0,47.95792079207921,75.05
363,TO-50,FruitCatching-40,20,False,22,25.74188712522046,135,,1.0,0,6528,3424,3104,9161.0,47.549019607843135,67.85925925925926
364,TO-50,FruitCatching-41,16,False,19,24.653361344537817,122,,1.0,0,5904,3096,2808,12211.0,47.5609756097561,100.09016393442623
365,TO-50,FruitCatching-5,1,False,11,19.71071428571429,265,,84.0,133,12768,6491,6277,12047.0,49.16196741854637,3818.671698113207
366,TO-50,FruitCatching-6,19,False,20,25.735064935064933,190,,90.0,0,9168,4803,4365,10238.0,47.611256544502616,4849.578947368421
367,TO-50,FruitCatching-7,5,False,16,23.77346407193716,117,,1.0,25,5664,2944,2720,12075.0,48.0225988700565,103.20512820512822
368,TO-50,FruitCatching-8,2,False,10,18.47963741051976,269,,3.0,85,12960,6757,6203,12086.0,47.86265432098765,134.78810408921933
369,TO-50,FruitCatching-9,8,False,9,19.6725585149314,146,,1.0,0,7056,3625,3431,12206.0,48.62528344671202,83.6027397260274
370,TO-70,FruitCatching-1,1,False,11,19.381139122315588,230,,42.0,57,11088,3668,7420,7671.0,66.91919191919192,1400.791304347826
371,TO-70,FruitCatching-10,2,False,11,20.214285714285715,119,,14.0,19,5760,1878,3882,4560.0,67.39583333333333,536.4705882352941
372,TO-70,FruitCatching-11,12,False,19,24.812103174603177,221,,1.0,43,10656,3544,7112,12064.0,66.74174174174175,54.58823529411765
373,TO-70,FruitCatching-12,0,False,2,16.0,251,,2.0,142,12096,3816,8280,3330.0,68.45238095238095,26.53386454183267
374,TO-70,FruitCatching-13,1,False,13,20.01785714285714,157,,9.0,53,7584,2476,5108,3501.0,67.35232067510549,200.69426751592357
375,TO-70,FruitCatching-14,22,False,22,25.977272727272727,100,,,0,4848,1597,3251,4577.0,67.0585808580858,
376,TO-70,FruitCatching-15,21,False,23,26.661552028218697,223,,66.0,0,10752,3482,7270,12011.0,67.61532738095238,3554.8251121076237
377,TO-70,FruitCatching-16,7,False,23,26.55555555555556,156,,1.0,0,7536,2449,5087,3022.0,67.50265392781316,19.371794871794872
378,TO-70,FruitCatching-17,3,False,16,24.0,203,,3.0,26,9792,2984,6808,4765.0,69.52614379084967,70.41871921182266
379,TO-70,FruitCatching-18,9,False,20,25.46024457568093,203,,1.0,111,9792,3193,6599,12090.0,67.39174836601308,59.556650246305416
380,TO-70,FruitCatching-19,18,False,19,25.194485601019704,181,,170.0,0,8736,2844,5892,10563.0,67.44505494505495,9921.049723756907
381,TO-70,FruitCatching-2,12,False,16,23.621467879604676,121,,14.0,0,5856,1929,3927,6801.0,67.0594262295082,786.8925619834711
382,TO-70,FruitCatching-20,20,False,20,25.419088161580422,185,,,0,8928,2921,6007,12058.0,67.28270609318996,
383,TO-70,FruitCatching-21,18,False,19,25.17177757000746,206,,44.0,0,9936,3345,6591,9704.0,66.33454106280193,2072.6990291262136
384,TO-70,FruitCatching-22,5,False,15,23.51590320090727,187,,1.0,25,9024,2883,6141,12038.0,68.05186170212765,64.37433155080214
385,TO-70,FruitCatching-23,5,False,14,22.7172502334267,162,,3.0,24,7824,2580,5244,12104.0,67.02453987730061,224.14814814814812
386,TO-70,FruitCatching-24,17,False,20,24.843160684706238,185,,1.0,0,8928,2895,6033,12101.0,67.5739247311828,65.41081081081082
387,TO-70,FruitCatching-25,2,False,15,22.39335317460317,141,,1.0,18,6816,2264,4552,6073.0,66.78403755868545,43.0709219858156
388,TO-70,FruitCatching-26,16,False,17,23.479728755205063,186,,1.0,0,8976,2972,6004,6248.0,66.88948306595366,33.59139784946237
389,TO-70,FruitCatching-27,17,False,23,25.542402972749795,272,,80.0,0,13104,4277,8827,12046.0,67.36111111111111,3542.9411764705883
390,TO-70,FruitCatching-28,26,False,26,27.454761904761902,118,,,0,5712,1941,3771,9622.0,66.01890756302521,
391,TO-70,FruitCatching-29,21,False,21,25.602272727272727,107,,,0,5184,1741,3443,5605.0,66.41589506172839,
392,TO-70,FruitCatching-3,12,False,20,24.725,209,,1.0,0,10080,3333,6747,12037.0,66.93452380952381,57.593301435406694
393,TO-70,FruitCatching-30,13,False,18,24.34354700854701,140,,1.0,6,6768,2180,4588,8601.0,67.78959810874704,61.43571428571428
394,TO-70,FruitCatching-31,15,False,17,23.86450198955488,161,,1.0,0,7776,2532,5244,12208.0,67.43827160493827,75.82608695652173
395,TO-70,FruitCatching-32,22,False,23,25.71170594178808,100,,1.0,0,4848,1560,3288,3965.0,67.82178217821783,39.65
396,TO-70,FruitCatching-33,17,False,19,25.415079365079364,191,,1.0,0,9216,3054,6162,12139.0,66.86197916666666,63.554973821989535
397,TO-70,FruitCatching-34,24,False,24,26.228921270997773,100,,,0,4848,1555,3293,3922.0,67.92491749174917,
398,TO-70,FruitCatching-35,23,False,23,26.152380952380955,176,,,0,8496,2827,5669,8677.0,66.72551789077212,
399,TO-70,FruitCatching-36,4,False,12,22.0,142,,1.0,2,6864,2108,4756,3738.0,69.28904428904428,26.323943661971832
400,TO-70,FruitCatching-37,17,False,18,23.84168035862062,100,,1.0,0,4848,1572,3276,1811.0,67.57425742574257,18.11
401,TO-70,FruitCatching-38,17,False,18,24.30405643738977,100,,1.0,0,4848,1572,3276,6098.0,67.57425742574257,60.980000000000004
402,TO-70,FruitCatching-39,14,False,21,24.747585631960632,133,,30.0,21,6432,2162,4270,12193.0,66.386815920398,2750.300751879699
403,TO-70,FruitCatching-4,20,False,21,25.123809523809527,102,,2.0,0,4944,1636,3308,4927.0,66.9093851132686,96.6078431372549
404,TO-70,FruitCatching-40,20,False,21,25.313321980411164,160,,1.0,0,7728,2491,5237,7148.0,67.76656314699792,44.675000000000004
405,TO-70,FruitCatching-41,16,False,19,24.369047619047617,138,,1.0,0,6672,2229,4443,12120.0,66.59172661870504,87.82608695652173
406,TO-70,FruitCatching-5,1,False,11,18.02180243998426,262,,25.0,28,12624,4078,8546,8196.0,67.69645120405576,782.0610687022901
407,TO-70,FruitCatching-6,19,False,19,25.08588460719608,100,,,0,4848,1564,3284,4372.0,67.73927392739274,
408,TO-70,FruitCatching-7,5,False,14,23.22307698338905,258,,3.0,38,12432,4147,8285,12072.0,66.6425353925354,140.37209302325581
409,TO-70,FruitCatching-8,2,False,11,23.0,393,,34.0,344,18912,5990,12922,12075.0,68.32698815566836,1044.6564885496182
410,TO-70,FruitCatching-9,8,False,13,23.137712983296037,342,,1.0,134,16464,5481,10983,12037.0,66.70918367346938,35.19590643274854
411,FI-00,FruitCatching-1,1,False,1,13.198996265172736,100,,,0,4848,4848,0,3216.0,0.0,
412,FI-00,FruitCatching-10,2,False,10,20.41111111111111,135,,2.0,9,6528,6528,0,12075.0,0.0,178.88888888888889
413,FI-00,FruitCatching-11,12,False,20,24.708336562886764,79,,5.0,8,3840,3840,0,12148.0,0.0,768.8607594936709
414,FI-00,FruitCatching-12,0,False,3,14.049000145137974,209,,1.0,0,10080,10080,0,12046.0,0.0,57.63636363636363
415,FI-00,FruitCatching-13,1,False,8,17.09285714285714,178,,4.0,4,8592,8592,0,12087.0,0.0,271.61797752808985
416,FI-00,FruitCatching-14,22,False,22,25.977272727272727,72,,,0,3504,3504,0,12061.0,0.0,
417,FI-00,FruitCatching-15,21,False,22,26.391515142642422,70,,1.0,0,3408,3408,0,12176.0,0.0,173.94285714285715
418,FI-00,FruitCatching-16,7,False,23,26.189346912547684,117,,1.0,0,5664,5664,0,9145.0,0.0,78.16239316239317
419,FI-00,FruitCatching-17,3,False,18,25.16638995517509,156,,1.0,31,7536,7536,0,12078.0,0.0,77.42307692307692
420,FI-00,FruitCatching-18,9,False,22,25.350532351201217,88,,1.0,18,4272,4272,0,12089.0,0.0,137.375
421,FI-00,FruitCatching-19,18,False,20,25.837695477562917,73,,1.0,0,3552,3552,0,12060.0,0.0,165.2054794520548
422,FI-00,FruitCatching-2,12,False,17,23.91817455407774,70,,1.0,0,3408,3408,0,12072.0,0.0,172.45714285714286
423,FI-00,FruitCatching-20,20,False,20,25.43452380952381,63,,,0,3072,3072,0,12252.0,0.0,
424,FI-00,FruitCatching-21,18,False,23,26.36547619047619,85,,1.0,0,4128,4128,0,12184.0,0.0,143.34117647058824
425,FI-00,FruitCatching-22,5,False,22,26.009950689319098,67,,1.0,10,3264,3264,0,12055.0,0.0,179.92537313432837
426,FI-00,FruitCatching-23,5,False,15,23.14959735515543,94,,1.0,9,4560,4560,0,12110.0,0.0,128.82978723404256
427,FI-00,FruitCatching-24,17,False,18,24.507149510601533,69,,13.0,0,3360,3360,0,12074.0,0.0,2274.8115942028985
428,FI-00,FruitCatching-25,2,False,17,24.741852172599945,125,,1.0,25,6048,6048,0,12120.0,0.0,96.96000000000001
429,FI-00,FruitCatching-26,16,False,21,24.996587301587304,140,,1.0,0,6768,6768,0,12180.0,0.0,87.0
430,FI-00,FruitCatching-27,17,False,19,24.109069639416457,75,,1.0,0,3648,3648,0,12145.0,0.0,161.93333333333334
431,FI-00,FruitCatching-28,26,False,27,27.571428571428573,60,,29.0,0,2928,2928,0,12155.0,0.0,5874.916666666667
432,FI-00,FruitCatching-29,21,False,22,25.96309523809524,78,,1.0,0,3792,3792,0,12213.0,0.0,156.57692307692307
433,FI-00,FruitCatching-3,12,False,21,25.042857142857144,94,,1.0,0,4560,4560,0,12082.0,0.0,128.53191489361703
434,FI-00,FruitCatching-30,13,False,23,26.096642246642247,116,,1.0,9,5616,5616,0,12072.0,0.0,104.06896551724138
435,FI-00,FruitCatching-31,15,False,18,24.23783060803475,56,,1.0,0,2736,2736,0,12104.0,0.0,216.14285714285714
436,FI-00,FruitCatching-32,22,False,25,26.399837254919397,86,,1.0,0,4176,4176,0,12068.0,0.0,140.32558139534885
437,FI-00,FruitCatching-33,17,False,21,25.65793873193628,70,,1.0,0,3408,3408,0,12146.0,0.0,173.5142857142857
438,FI-00,FruitCatching-34,24,False,25,26.43879781420765,106,,74.0,0,5136,5136,0,12173.0,0.0,8498.132075471698
439,FI-00,FruitCatching-35,23,False,23,26.295238095238098,83,,,0,4032,4032,0,12161.0,0.0,
440,FI-00,FruitCatching-36,4,False,16,23.829108309990666,131,,1.0,11,6336,6336,0,12048.0,0.0,91.96946564885496
441,FI-00,FruitCatching-37,17,False,19,24.668020541549957,183,,1.0,0,8832,8832,0,10356.0,0.0,56.59016393442623
442,FI-00,FruitCatching-38,17,False,19,24.360229276895947,58,,1.0,0,2832,2832,0,12053.0,0.0,207.8103448275862
443,FI-00,FruitCatching-39,14,False,18,24.16617790496762,94,,9.0,0,4560,4560,0,12082.0,0.0,1156.787234042553
444,FI-00,FruitCatching-4,20,False,21,25.214707662908435,93,,1.0,0,4512,4512,0,12180.0,0.0,130.96774193548387
445,FI-00,FruitCatching-40,20,False,23,25.58236331569665,89,,1.0,0,4320,4320,0,12121.0,0.0,136.19101123595505
446,FI-00,FruitCatching-41,16,False,18,24.07738095238095,30,,1.0,0,1488,1488,0,12504.0,0.0,416.8
447,FI-00,FruitCatching-5,1,False,13,19.6646595828414,99,,1.0,11,4800,4800,0,12109.0,0.0,122.31313131313132
448,FI-00,FruitCatching-6,19,False,21,25.94696969696969,122,,84.0,0,5904,5904,0,12082.0,0.0,8318.754098360656
449,FI-00,FruitCatching-7,5,False,19,25.33044452903525,114,,1.0,19,5520,5520,0,12062.0,0.0,105.80701754385964
450,FI-00,FruitCatching-8,2,False,11,18.768000428432977,101,,3.0,19,4896,4896,0,12128.0,0.0,360.23762376237624
451,FI-00,FruitCatching-9,8,False,10,20.76667425159895,101,,1.0,0,4896,4896,0,12074.0,0.0,119.54455445544555
452,FI-50,FruitCatching-1,1,False,5,24.86538015573981,283,,14.0,33,13632,6414,7218,12075.0,52.948943661971825,597.3498233215547
453,FI-50,FruitCatching-10,2,False,5,26.54306235178089,330,,18.0,134,15888,7624,8264,12063.0,52.01409869083585,657.9818181818182
454,FI-50,FruitCatching-11,12,False,13,26.780916804881453,127,,8.0,2,6144,2962,3182,12066.0,51.790364583333336,760.0629921259842
455,FI-50,FruitCatching-12,0,False,2,20.59812114325811,578,,6.0,16,27792,13228,14564,12057.0,52.403569372481286,125.159169550173
456,FI-50,FruitCatching-13,1,False,9,16.735714285714284,173,,4.0,4,8352,4335,4017,7232.0,48.0962643678161,167.21387283236993
457,FI-50,FruitCatching-14,22,False,23,26.227272727272727,138,,38.0,0,6672,3472,3200,10748.0,47.961630695443645,2959.5942028985505
458,FI-50,FruitCatching-15,21,False,24,26.78809523809524,140,,1.0,0,6768,3526,3242,12068.0,47.90189125295508,86.2
459,FI-50,FruitCatching-16,7,False,22,26.04643571392859,100,,1.0,0,4848,2511,2337,3219.0,48.20544554455445,32.19
460,FI-50,FruitCatching-17,3,False,11,26.478105253914983,242,,1.0,27,11664,5596,6068,12071.0,52.023319615912214,49.8801652892562
461,FI-50,FruitCatching-18,9,False,13,28.998692510212592,236,,3.0,29,11376,5452,5924,12061.0,52.0745428973277,153.3177966101695
462,FI-50,FruitCatching-19,18,False,20,25.509946970752782,135,,1.0,0,6528,3439,3089,9813.0,47.31924019607843,72.6888888888889
463,FI-50,FruitCatching-2,12,False,15,24.836863593181835,112,,1.0,0,5424,2621,2803,12173.0,51.677728613569315,108.6875
464,FI-50,FruitCatching-20,20,False,21,25.613097930076098,115,,44.0,0,5568,2794,2774,12084.0,49.820402298850574,4623.44347826087
465,FI-50,FruitCatching-21,18,False,21,29.12020927915124,185,,2.0,62,8928,4382,4546,12521.0,50.918458781362006,135.36216216216218
466,FI-50,FruitCatching-22,5,False,12,26.37152492971788,277,,1.0,14,13344,6417,6927,12045.0,51.91097122302158,43.48375451263538
467,FI-50,FruitCatching-23,5,False,12,24.474246542993598,246,,1.0,17,11856,5764,6092,12093.0,51.38326585695007,49.15853658536586
468,FI-50,FruitCatching-24,17,False,18,25.104632536144926,112,,16.0,0,5424,2816,2608,12135.0,48.08259587020649,1733.5714285714284
469,FI-50,FruitCatching-25,2,False,14,25.898223229462523,198,,1.0,23,9552,4573,4979,12058.0,52.12520938023451,60.8989898989899
470,FI-50,FruitCatching-26,16,False,17,25.937787884852305,337,,1.0,0,16224,7871,8353,12054.0,51.48545364891519,35.768545994065285
471,FI-50,FruitCatching-27,17,False,20,24.848399445412934,143,,2.0,0,6912,3560,3352,12093.0,48.495370370370374,169.13286713286712
472,FI-50,FruitCatching-28,26,True,28,28.0,55,55.0,21.0,0,2688,1402,1286,5832.0,47.842261904761905,2226.7636363636366
473,FI-50,FruitCatching-29,21,False,22,28.05156723907003,145,,1.0,0,7008,3582,3426,12188.0,48.88698630136986,84.0551724137931
474,FI-50,FruitCatching-3,12,False,14,25.794965579659703,263,,1.0,2,12672,6048,6624,12132.0,52.27272727272727,46.129277566539926
475,FI-50,FruitCatching-30,13,False,16,28.32113308057378,387,,1.0,27,18624,8874,9750,12071.0,52.35180412371135,31.19121447028424
476,FI-50,FruitCatching-31,15,False,18,25.39212160809885,186,,1.0,0,8976,4350,4626,12061.0,51.537433155080215,64.84408602150538
477,FI-50,FruitCatching-32,22,False,24,26.04503927512141,138,,1.0,0,6672,3436,3236,12142.0,48.50119904076738,87.98550724637681
478,FI-50,FruitCatching-33,17,False,20,24.96805343727052,129,,5.0,0,6240,3209,3031,12096.0,48.57371794871795,468.83720930232556
479,FI-50,FruitCatching-34,24,False,24,26.244353369763207,148,,,0,7152,3706,3446,8822.0,48.182326621923934,
480,FI-50,FruitCatching-35,23,False,23,25.838199691282803,113,,,0,5472,2810,2662,8934.0,48.64766081871345,
481,FI-50,FruitCatching-36,4,False,15,24.68294176253552,254,,1.0,18,12240,5892,6348,12063.0,51.86274509803922,47.49212598425197
482,FI-50,FruitCatching-37,17,False,18,26.117554810288183,312,,1.0,0,15024,7330,7694,12104.0,51.21139510117146,38.794871794871796
483,FI-50,FruitCatching-38,17,False,18,28.16465543079925,151,,1.0,37,7296,3491,3805,12057.0,52.15186403508771,79.8476821192053
484,FI-50,FruitCatching-39,14,False,18,24.11994012931513,172,,5.0,0,8304,4306,3998,12044.0,48.14547206165704,350.1162790697674
485,FI-50,FruitCatching-4,20,False,24,26.20714285714286,110,,1.0,0,5328,2823,2505,9185.0,47.015765765765764,83.5
486,FI-50,FruitCatching-40,20,False,21,25.09902998236332,100,,1.0,0,4848,2503,2345,11827.0,48.37046204620462,118.27
487,FI-50,FruitCatching-41,16,False,18,24.161109060333867,64,,13.0,0,3120,1632,1488,12116.0,47.69230769230769,2461.0625
488,FI-50,FruitCatching-5,1,False,9,24.944256565975916,483,,1.0,62,23232,11100,12132,12060.0,52.22107438016529,24.968944099378884
489,FI-50,FruitCatching-6,19,False,19,26.62882405961633,246,,,0,11856,5668,6188,12052.0,52.19298245614035,
490,FI-50,FruitCatching-7,5,False,14,28.224488321621525,209,,1.0,34,10080,4884,5196,12108.0,51.547619047619044,57.933014354066984
491,FI-50,FruitCatching-8,2,False,3,26.511735006900828,272,,34.0,30,13104,6250,6854,12129.0,52.304639804639805,1516.125
